shitake3: .word 40, 44
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,166,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,166,166,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,166,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,166,166,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,166,166,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,166,166,166,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,166,166,166,0,0,0,199,199,199,199,199,199,199,199,0,0,0,0,0,77,77,166,166,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,166,166,166,166,0,0,0,199,199,199,199,0,0,0,0,0,0,0,0,77,77,77,166,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,0,0,77,166,166,166,166,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,77,77,77,166,0,0,199,199,199,199,199,
199,199,199,199,199,0,0,0,77,77,166,166,166,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,77,77,166,0,0,199,199,199,199,199,
199,199,199,199,199,0,0,0,77,77,77,77,77,77,77,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,77,77,0,0,199,199,199,199,199,
199,199,199,199,199,0,0,0,75,75,77,77,77,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,199,199,199,199,199,
199,199,199,199,199,0,0,0,75,75,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
