yinyang: .word 16, 13
.byte 199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,0,0,0,0,255,255,0,0,199,199,199,199,
199,199,0,0,0,0,255,255,255,255,255,255,0,0,199,199,
199,199,0,0,0,0,255,255,0,0,255,255,0,0,199,199,
0,0,0,0,0,0,255,255,255,255,255,255,255,255,0,0,
0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,
0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,
0,0,0,0,255,255,255,255,0,0,255,255,255,255,0,0,
199,199,0,0,255,255,255,255,0,0,255,255,0,0,199,199,
199,199,0,0,0,0,0,0,255,255,255,255,0,0,199,199,
199,199,199,199,0,0,255,255,255,255,0,0,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,


